date,category,amount,notes
2023-08-16,Food,955,Meals / groceries
2023-08-17,Food,1124,Meals / groceries
2023-08-18,Food,1299,Meals / groceries
2023-08-18,Transport,664,Bus/Taxi/Fuel
2023-08-18,Miscellaneous,173,Random spend
2023-08-19,Food,1430,Meals / groceries
2023-08-20,Food,1083,Meals / groceries
2023-08-20,Transport,518,Bus/Taxi/Fuel
2023-08-21,Food,621,Meals / groceries
2023-08-21,Health,805,Doctor/medicine
2023-08-22,Food,1315,Meals / groceries
2023-08-23,Food,632,Meals / groceries
2023-08-24,Food,1137,Meals / groceries
2023-08-24,Transport,525,Bus/Taxi/Fuel
2023-08-25,Food,638,Meals / groceries
2023-08-26,Entertainment,1106,Movies / fun
2023-08-27,Food,1203,Meals / groceries
2023-08-31,Food,1256,Meals / groceries
2023-08-31,Transport,307,Bus/Taxi/Fuel
2023-09-01,Rent,1020,Monthly rent
2023-09-01,Food,1292,Meals / groceries
2023-09-01,Miscellaneous,114,Random spend
2023-09-02,Food,805,Meals / groceries
2023-09-02,Entertainment,920,Movies / fun
2023-09-03,Food,1430,Meals / groceries
2023-09-04,Transport,576,Bus/Taxi/Fuel
2023-09-05,Food,1206,Meals / groceries
2023-09-05,Bills,816,Electricity / Internet
2023-09-06,Transport,513,Bus/Taxi/Fuel
2023-09-06,Miscellaneous,175,Random spend
2023-09-07,Transport,379,Bus/Taxi/Fuel
2023-09-08,Food,841,Meals / groceries
2023-09-08,Miscellaneous,176,Random spend
2023-09-09,Food,702,Meals / groceries
2023-09-09,Transport,658,Bus/Taxi/Fuel
2023-09-10,Food,1027,Meals / groceries
2023-09-10,Transport,758,Bus/Taxi/Fuel
2023-09-11,Food,822,Meals / groceries
2023-09-13,Food,683,Meals / groceries
2023-09-14,Food,726,Meals / groceries
2023-09-14,Miscellaneous,111,Random spend
2023-09-15,Food,1136,Meals / groceries
2023-09-16,Food,1332,Meals / groceries
2023-09-16,Entertainment,993,Movies / fun
2023-09-16,Miscellaneous,310,Random spend
2023-09-17,Food,951,Meals / groceries
2023-09-17,Entertainment,1154,Movies / fun
2023-09-18,Food,806,Meals / groceries
2023-09-18,Transport,631,Bus/Taxi/Fuel
2023-09-19,Food,623,Meals / groceries
2023-09-20,Transport,476,Bus/Taxi/Fuel
2023-09-21,Food,1465,Meals / groceries
2023-09-22,Food,1354,Meals / groceries
2023-09-23,Food,1151,Meals / groceries
2023-09-24,Food,897,Meals / groceries
2023-09-24,Transport,633,Bus/Taxi/Fuel
2023-09-24,Entertainment,952,Movies / fun
2023-09-26,Food,1437,Meals / groceries
2023-09-27,Transport,748,Bus/Taxi/Fuel
2023-09-27,Miscellaneous,400,Random spend
2023-09-28,Food,886,Meals / groceries
2023-09-28,Transport,494,Bus/Taxi/Fuel
2023-09-29,Food,1443,Meals / groceries
2023-09-30,Food,1112,Meals / groceries
2023-09-30,Transport,673,Bus/Taxi/Fuel
2023-09-30,Entertainment,1086,Movies / fun
2023-10-01,Rent,986,Monthly rent
2023-10-02,Food,1481,Meals / groceries
2023-10-03,Food,600,Meals / groceries
2023-10-03,Transport,497,Bus/Taxi/Fuel
2023-10-03,Miscellaneous,260,Random spend
2023-10-04,Food,805,Meals / groceries
2023-10-05,Food,725,Meals / groceries
2023-10-05,Bills,784,Electricity / Internet
2023-10-06,Food,1026,Meals / groceries
2023-10-06,Miscellaneous,483,Random spend
2023-10-07,Food,907,Meals / groceries
2023-10-08,Food,1375,Meals / groceries
2023-10-08,Transport,657,Bus/Taxi/Fuel
2023-10-08,Entertainment,592,Movies / fun
2023-10-10,Health,844,Doctor/medicine
2023-10-11,Food,746,Meals / groceries
2023-10-12,Food,819,Meals / groceries
2023-10-12,Transport,491,Bus/Taxi/Fuel
2023-10-12,Health,1684,Doctor/medicine
2023-10-15,Miscellaneous,409,Random spend
2023-10-16,Food,1324,Meals / groceries
2023-10-17,Food,1427,Meals / groceries
2023-10-18,Food,701,Meals / groceries
2023-10-18,Transport,654,Bus/Taxi/Fuel
2023-10-20,Miscellaneous,232,Random spend
2023-10-21,Food,892,Meals / groceries
2023-10-21,Transport,527,Bus/Taxi/Fuel
2023-10-22,Health,906,Doctor/medicine
2023-10-22,Entertainment,735,Movies / fun
2023-10-23,Transport,502,Bus/Taxi/Fuel
2023-10-23,Miscellaneous,240,Random spend
2023-10-24,Food,1401,Meals / groceries
2023-10-24,Transport,751,Bus/Taxi/Fuel
2023-10-25,Food,1350,Meals / groceries
2023-10-25,Miscellaneous,257,Random spend
2023-10-26,Transport,431,Bus/Taxi/Fuel
2023-10-27,Food,707,Meals / groceries
2023-10-27,Transport,696,Bus/Taxi/Fuel
2023-10-28,Transport,739,Bus/Taxi/Fuel
2023-10-28,Entertainment,1174,Movies / fun
2023-10-29,Food,1284,Meals / groceries
2023-10-30,Transport,308,Bus/Taxi/Fuel
2023-10-30,Miscellaneous,220,Random spend
2023-11-01,Rent,986,Monthly rent
2023-11-01,Food,1263,Meals / groceries
2023-11-02,Food,1275,Meals / groceries
2023-11-02,Transport,738,Bus/Taxi/Fuel
2023-11-02,Miscellaneous,207,Random spend
2023-11-03,Transport,764,Bus/Taxi/Fuel
2023-11-04,Food,1054,Meals / groceries
2023-11-04,Entertainment,908,Movies / fun
2023-11-04,Miscellaneous,357,Random spend
2023-11-05,Food,862,Meals / groceries
2023-11-05,Entertainment,566,Movies / fun
2023-11-05,Bills,840,Electricity / Internet
2023-11-05,Miscellaneous,379,Random spend
2023-11-06,Food,1130,Meals / groceries
2023-11-07,Transport,528,Bus/Taxi/Fuel
2023-11-07,Miscellaneous,235,Random spend
2023-11-08,Food,669,Meals / groceries
2023-11-09,Food,1116,Meals / groceries
2023-11-09,Transport,459,Bus/Taxi/Fuel
2023-11-10,Food,1411,Meals / groceries
2023-11-12,Food,1411,Meals / groceries
2023-11-12,Transport,752,Bus/Taxi/Fuel
2023-11-13,Food,1045,Meals / groceries
2023-11-13,Miscellaneous,499,Random spend
2023-11-14,Food,1114,Meals / groceries
2023-11-15,Food,1116,Meals / groceries
2023-11-16,Food,683,Meals / groceries
2023-11-17,Food,1383,Meals / groceries
2023-11-17,Miscellaneous,391,Random spend
2023-11-18,Food,713,Meals / groceries
2023-11-18,Entertainment,1160,Movies / fun
2023-11-19,Food,779,Meals / groceries
2023-11-19,Transport,453,Bus/Taxi/Fuel
2023-11-20,Food,941,Meals / groceries
2023-11-21,Food,1277,Meals / groceries
2023-11-23,Food,1004,Meals / groceries
2023-11-23,Transport,646,Bus/Taxi/Fuel
2023-11-24,Miscellaneous,409,Random spend
2023-11-25,Food,694,Meals / groceries
2023-11-25,Miscellaneous,486,Random spend
2023-11-26,Entertainment,936,Movies / fun
2023-11-27,Food,611,Meals / groceries
2023-11-28,Food,1257,Meals / groceries
2023-11-28,Transport,746,Bus/Taxi/Fuel
2023-11-29,Food,659,Meals / groceries
2023-11-30,Food,944,Meals / groceries
2023-11-30,Transport,566,Bus/Taxi/Fuel
2023-12-01,Rent,1028,Monthly rent
2023-12-01,Transport,398,Bus/Taxi/Fuel
2023-12-02,Food,862,Meals / groceries
2023-12-04,Food,662,Meals / groceries
2023-12-05,Food,754,Meals / groceries
2023-12-05,Bills,828,Electricity / Internet
2023-12-06,Transport,361,Bus/Taxi/Fuel
2023-12-06,Miscellaneous,178,Random spend
2023-12-07,Food,1070,Meals / groceries
2023-12-07,Transport,722,Bus/Taxi/Fuel
2023-12-08,Miscellaneous,259,Random spend
2023-12-09,Food,1096,Meals / groceries
2023-12-09,Miscellaneous,381,Random spend
2023-12-10,Food,1145,Meals / groceries
2023-12-10,Entertainment,1144,Movies / fun
2023-12-11,Miscellaneous,291,Random spend
2023-12-13,Food,609,Meals / groceries
2023-12-15,Food,1454,Meals / groceries
2023-12-16,Food,700,Meals / groceries
2023-12-16,Transport,499,Bus/Taxi/Fuel
2023-12-16,Miscellaneous,251,Random spend
2023-12-17,Food,747,Meals / groceries
2023-12-17,Entertainment,1050,Movies / fun
2023-12-19,Food,951,Meals / groceries
2023-12-19,Transport,437,Bus/Taxi/Fuel
2023-12-19,Health,1491,Doctor/medicine
2023-12-21,Food,1160,Meals / groceries
2023-12-21,Transport,623,Bus/Taxi/Fuel
2023-12-22,Food,789,Meals / groceries
2023-12-22,Miscellaneous,446,Random spend
2023-12-24,Food,1122,Meals / groceries
2023-12-24,Transport,572,Bus/Taxi/Fuel
2023-12-24,Entertainment,1064,Movies / fun
2023-12-25,Food,1225,Meals / groceries
2023-12-25,Miscellaneous,387,Random spend
2023-12-26,Food,712,Meals / groceries
2023-12-30,Health,1989,Doctor/medicine
2023-12-30,Entertainment,612,Movies / fun
2023-12-31,Transport,798,Bus/Taxi/Fuel
2023-12-31,Entertainment,677,Movies / fun
2024-01-01,Rent,1010,Monthly rent
2024-01-01,Miscellaneous,129,Random spend
2024-01-02,Miscellaneous,461,Random spend
2024-01-03,Food,1183,Meals / groceries
2024-01-03,Transport,560,Bus/Taxi/Fuel
2024-01-04,Food,1431,Meals / groceries
2024-01-05,Bills,711,Electricity / Internet
2024-01-06,Food,1197,Meals / groceries
2024-01-06,Miscellaneous,220,Random spend
2024-01-07,Entertainment,469,Movies / fun
2024-01-10,Food,1004,Meals / groceries
2024-01-10,Transport,729,Bus/Taxi/Fuel
2024-01-11,Food,718,Meals / groceries
2024-01-12,Food,1297,Meals / groceries
2024-01-13,Food,1193,Meals / groceries
2024-01-13,Health,1414,Doctor/medicine
2024-01-13,Entertainment,610,Movies / fun
2024-01-13,Miscellaneous,208,Random spend
2024-01-15,Food,949,Meals / groceries
2024-01-15,Miscellaneous,215,Random spend
2024-01-16,Food,1075,Meals / groceries
2024-01-17,Food,1000,Meals / groceries
2024-01-17,Miscellaneous,498,Random spend
2024-01-18,Food,677,Meals / groceries
2024-01-19,Food,1099,Meals / groceries
2024-01-19,Miscellaneous,212,Random spend
2024-01-20,Food,1229,Meals / groceries
2024-01-20,Transport,636,Bus/Taxi/Fuel
2024-01-20,Miscellaneous,134,Random spend
2024-01-21,Food,1180,Meals / groceries
2024-01-22,Food,1181,Meals / groceries
2024-01-22,Health,1818,Doctor/medicine
2024-01-23,Food,912,Meals / groceries
2024-01-23,Transport,596,Bus/Taxi/Fuel
2024-01-24,Food,1142,Meals / groceries
2024-01-24,Miscellaneous,463,Random spend
2024-01-25,Food,941,Meals / groceries
2024-01-25,Transport,462,Bus/Taxi/Fuel
2024-01-27,Food,1440,Meals / groceries
2024-01-27,Health,1095,Doctor/medicine
2024-01-28,Food,1289,Meals / groceries
2024-01-28,Miscellaneous,347,Random spend
2024-01-29,Food,1071,Meals / groceries
2024-01-29,Miscellaneous,475,Random spend
2024-01-30,Food,912,Meals / groceries
2024-01-30,Miscellaneous,186,Random spend
2024-01-31,Food,904,Meals / groceries
2024-02-01,Rent,1010,Monthly rent
2024-02-01,Food,777,Meals / groceries
2024-02-01,Miscellaneous,185,Random spend
2024-02-02,Food,1192,Meals / groceries
2024-02-03,Food,1022,Meals / groceries
2024-02-03,Entertainment,597,Movies / fun
2024-02-04,Food,1116,Meals / groceries
2024-02-05,Food,1236,Meals / groceries
2024-02-05,Bills,893,Electricity / Internet
2024-02-06,Food,1303,Meals / groceries
2024-02-08,Food,1343,Meals / groceries
2024-02-09,Food,1279,Meals / groceries
2024-02-09,Miscellaneous,347,Random spend
2024-02-10,Food,643,Meals / groceries
2024-02-10,Entertainment,835,Movies / fun
2024-02-11,Food,1026,Meals / groceries
2024-02-11,Entertainment,985,Movies / fun
2024-02-11,Miscellaneous,396,Random spend
2024-02-12,Food,1196,Meals / groceries
2024-02-12,Miscellaneous,337,Random spend
2024-02-13,Food,1153,Meals / groceries
2024-02-13,Miscellaneous,435,Random spend
2024-02-15,Food,728,Meals / groceries
2024-02-15,Transport,307,Bus/Taxi/Fuel
2024-02-16,Food,859,Meals / groceries
2024-02-17,Food,1413,Meals / groceries
2024-02-17,Entertainment,932,Movies / fun
2024-02-18,Food,701,Meals / groceries
2024-02-18,Entertainment,936,Movies / fun
2024-02-18,Miscellaneous,295,Random spend
2024-02-20,Food,1076,Meals / groceries
2024-02-20,Transport,785,Bus/Taxi/Fuel
2024-02-21,Food,994,Meals / groceries
2024-02-22,Food,730,Meals / groceries
2024-02-23,Food,817,Meals / groceries
2024-02-23,Transport,768,Bus/Taxi/Fuel
2024-02-24,Transport,374,Bus/Taxi/Fuel
2024-02-25,Miscellaneous,371,Random spend
2024-02-26,Food,1082,Meals / groceries
2024-02-26,Miscellaneous,300,Random spend
2024-02-27,Food,600,Meals / groceries
2024-02-28,Food,1414,Meals / groceries
2024-02-28,Miscellaneous,216,Random spend
2024-02-29,Food,1253,Meals / groceries
2024-03-01,Rent,1026,Monthly rent
2024-03-01,Miscellaneous,190,Random spend
2024-03-02,Food,1157,Meals / groceries
2024-03-03,Transport,383,Bus/Taxi/Fuel
2024-03-03,Health,923,Doctor/medicine
2024-03-04,Food,682,Meals / groceries
2024-03-05,Bills,672,Electricity / Internet
2024-03-06,Transport,730,Bus/Taxi/Fuel
2024-03-07,Food,1275,Meals / groceries
2024-03-07,Transport,585,Bus/Taxi/Fuel
2024-03-07,Health,1172,Doctor/medicine
2024-03-08,Food,802,Meals / groceries
2024-03-08,Transport,788,Bus/Taxi/Fuel
2024-03-09,Food,667,Meals / groceries
2024-03-09,Entertainment,997,Movies / fun
2024-03-10,Food,1294,Meals / groceries
2024-03-10,Entertainment,667,Movies / fun
2024-03-11,Miscellaneous,375,Random spend
2024-03-12,Food,1283,Meals / groceries
